iter	Passed	Remaining
449	540	661
450	542	659
451	543	659
452	544	657
453	545	655
454	546	654
455	546	652
456	547	650
457	548	648
458	549	647
459	550	645
460	550	643
461	551	642
462	552	640
463	553	639
464	553	637
465	554	635
466	556	634
467	557	633
468	558	631
469	558	630
470	559	628
471	560	626
472	560	624
473	561	622
474	562	622
475	563	620
476	564	618
477	564	616
478	565	615
479	566	613
480	566	611
481	567	609
482	568	608
483	568	606
484	569	605
485	570	603
486	571	602
487	572	601
488	573	599
489	574	597
490	574	595
491	575	594
492	576	592
493	576	590
494	577	589
495	578	587
496	578	585
497	579	584
498	580	582
499	580	580
500	581	579
501	582	577
502	582	575
503	583	574
504	584	573
505	585	571
506	586	570
507	587	569
508	588	567
509	588	565
510	589	564
511	590	562
512	590	560
513	591	559
514	592	557
515	592	556
516	593	554
517	594	553
518	595	551
519	595	550
520	596	548
521	597	547
522	598	545
523	599	544
524	599	542
525	601	541
526	601	540
527	602	538
528	603	536
529	603	535
530	604	533
531	605	532
532	605	530
533	606	529
534	607	527
535	607	526
536	608	524
537	609	523
538	610	521
539	610	520
540	611	518
541	612	517
542	612	515
543	613	514
544	614	513
545	615	512
546	616	510
547	617	509
548	618	507
549	618	506
550	619	504
551	620	503
552	620	501
553	621	500
554	622	498
555	622	497
556	623	496
557	624	494
558	625	493
559	625	491
560	626	490
561	627	488
562	628	487
563	629	486
564	630	485
565	631	484
566	631	482
567	632	481
568	633	479
569	633	478
570	634	476
571	635	475
572	636	473
573	636	472
574	637	471
575	638	469
576	638	468
577	639	466
578	640	465
579	640	464
580	641	462
581	642	461
582	643	460
583	644	459
584	645	457
585	646	456
586	646	455
587	647	453
588	648	452
589	648	450
590	649	449
591	650	448
592	650	446
593	651	445
594	652	443
595	652	442
596	653	441
597	654	439
598	654	438
599	655	437
600	656	435
601	657	434
602	658	433
603	659	432
604	660	430
605	660	429
606	661	428
607	661	426
608	662	425
609	663	424
610	663	422
611	664	421
612	665	420
613	666	418
614	666	417
615	667	416
616	668	414
617	668	413
618	669	412
619	670	410
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	675	403
626	676	402
627	677	401
628	678	400
629	679	399
630	680	397
631	681	396
632	682	395
633	683	394
634	683	393
635	684	392
636	685	390
637	687	389
638	687	388
639	688	387
640	689	386
641	689	384
642	690	383
643	691	382
644	691	380
645	692	379
646	693	378
647	694	377
648	694	375
649	695	374
650	696	373
651	696	371
652	697	370
653	698	369
654	700	368
655	702	368
656	703	367
657	704	366
658	705	364
659	706	363
660	706	362
661	707	361
662	708	360
663	709	358
664	710	357
665	710	356
666	711	355
667	712	353
668	712	352
669	713	351
670	714	350
671	715	349
672	717	348
673	718	347
674	719	346
675	719	345
676	720	343
677	721	342
678	722	341
679	722	340
680	723	338
681	723	337
682	724	336
683	725	335
684	725	333
685	726	332
686	727	331
687	727	330
688	728	329
689	729	327
690	730	326
691	731	325
692	732	324
693	732	323
694	733	321
695	734	320
696	735	319
697	735	318
698	736	317
699	737	316
700	738	314
701	738	313
702	739	312
703	740	311
704	741	310
705	741	308
706	743	307
707	744	307
708	745	306
709	746	304
710	747	303
711	748	302
712	748	301
713	749	300
714	750	299
715	750	297
716	751	296
717	752	295
718	752	294
719	753	293
720	754	291
721	754	290
722	755	289
723	756	288
724	757	287
725	758	286
726	759	285
727	760	284
728	760	282
729	761	281
730	762	280
731	762	279
732	763	278
733	763	276
734	764	275
735	765	274
736	766	273
737	766	272
738	767	271
739	768	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	773	262
747	774	260
748	775	259
749	775	258
750	776	257
751	777	256
752	778	255
753	778	254
754	779	252
755	780	251
756	780	250
757	781	249
758	782	248
759	782	247
760	783	246
761	784	244
762	784	243
763	785	242
764	786	241
765	787	240
766	788	239
767	789	238
768	789	237
769	790	236
770	791	235
771	791	233
772	792	232
773	793	231
774	794	230
775	794	229
776	795	228
777	796	227
778	797	226
779	797	224
780	798	223
781	799	222
782	799	221
783	800	220
784	801	219
785	802	218
786	803	217
787	803	216
788	804	215
789	805	214
790	805	212
791	806	211
792	807	210
793	807	209
794	808	208
795	809	207
796	810	206
797	810	205
798	811	204
799	812	203
800	812	201
801	813	200
802	814	199
803	814	198
804	815	197
805	816	196
806	817	195
807	817	194
808	818	193
809	819	192
810	819	191
811	820	189
812	821	188
813	821	187
814	822	186
815	823	185
816	823	184
817	824	183
818	825	182
819	825	181
820	826	180
821	827	179
822	827	178
823	828	176
824	829	175
825	830	174
826	832	174
827	833	173
828	834	172
829	834	171
830	835	169
831	836	168
832	836	167
833	837	166
834	838	165
835	838	164
836	839	163
837	840	162
838	841	161
839	841	160
840	842	159
841	843	158
842	843	157
843	844	156
844	845	155
845	846	154
846	847	153
847	848	152
848	849	151
849	850	150
850	850	148
851	851	147
852	852	146
853	852	145
854	853	144
855	854	143
856	855	142
857	856	141
858	857	140
859	858	139
860	858	138
861	859	137
862	861	136
863	862	135
864	862	134
865	863	133
866	863	132
867	864	131
868	865	130
869	866	129
870	867	128
871	868	127
872	868	126
873	869	125
874	870	124
875	870	123
876	871	122
877	872	121
878	872	120
879	874	119
880	875	118
881	876	117
882	877	116
883	878	115
884	879	114
885	879	113
886	880	112
887	881	111
888	881	110
889	882	109
890	883	108
891	883	107
892	884	106
893	885	104
894	886	103
895	886	102
896	887	101
897	888	100
898	889	99
899	890	98
900	891	97
901	892	96
902	893	95
903	894	94
904	894	93
905	895	92
906	896	91
907	896	90
908	897	89
909	898	88
910	899	87
911	899	86
912	900	85
913	901	84
914	902	83
915	903	82
916	904	81
917	905	80
918	905	79
919	906	78
920	907	77
921	907	76
922	908	75
923	909	74
924	909	73
925	910	72
926	911	71
927	912	70
928	912	69
929	913	68
930	914	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	920	59
939	921	58
940	922	57
941	922	56
942	923	55
943	924	54
944	925	53
945	925	52
946	926	51
947	927	50
948	927	49
949	928	48
950	929	47
951	930	46
952	931	45
953	932	44
954	933	43
955	934	43
956	934	42
957	935	41
958	936	40
959	936	39
960	937	38
961	938	37
962	939	36
963	939	35
964	940	34
965	941	33
966	942	32
967	942	31
968	943	30
969	944	29
970	945	28
971	946	27
972	947	26
973	948	25
974	948	24
975	949	23
976	950	22
977	950	21
978	951	20
979	952	19
980	952	18
981	953	17
982	954	16
983	955	15
984	955	14
985	956	13
986	957	12
987	957	11
988	958	10
989	959	9
990	960	8
991	961	7
992	962	6
993	963	5
994	964	4
995	964	3
996	965	2
997	965	1
998	966	0
999	967	0
